"graph","group","pdb","chain","ligand"
0,11,"1AN1","E","I"
1,8,"1AN1","E","I"
2,2,"1AN1","E","I"
3,1,"1AN1","E","I"
4,1,"1AN1","E","I"
5,2,"1AN1","E","I"
6,11,"1AVW","A","B"
7,2,"1AVW","A","B"
8,11,"1AVW","A","B"
9,9,"1AVW","A","B"
10,1,"1AVW","A","B"
11,6,"1AVW","A","B"
12,4,"1AVW","A","B"
13,1,"1AVW","A","B"
14,1,"1BRB","E","I"
15,1,"1BRB","E","I"
16,6,"1BRB","E","I"
17,8,"1BRB","E","I"
18,4,"1BRB","E","I"
19,1,"1BRB","E","I"
20,3,"1BRB","E","I"
21,11,"1BRC","E","I"
22,4,"1BRC","E","I"
23,3,"1BRC","E","I"
24,6,"1BRC","E","I"
25,9,"1C9P","A","B"
26,8,"1C9P","A","B"
27,4,"1C9P","A","B"
28,1,"1C9P","A","B"
29,3,"1C9P","A","B"
30,2,"1C9P","A","B"
31,1,"1CO7","E","I"
32,5,"1CO7","E","I"
33,9,"1CO7","E","I"
34,8,"1CO7","E","I"
35,4,"1CO7","E","I"
36,1,"1CO7","E","I"
37,3,"1CO7","E","I"
38,1,"1CO7","E","I"
39,1,"1CO7","E","I"
40,11,"1EJA","A","B"
41,9,"1EJA","A","B"
42,8,"1EJA","A","B"
43,4,"1EJA","A","B"
44,10,"1EJA","A","B"
45,2,"1EJA","A","B"
46,1,"1EJA","A","B"
47,1,"1EJM","A","B"
48,7,"1EJM","A","B"
49,1,"1EJM","A","B"
50,11,"1EJM","A","B"
51,1,"1EJM","A","B"
52,6,"1EJM","A","B"
53,1,"1EJM","A","B"
54,3,"1EJM","A","B"
55,1,"1EJM","A","B"
56,1,"1EJM","C","D"
57,7,"1EJM","C","D"
58,1,"1EJM","C","D"
59,11,"1EJM","C","D"
60,1,"1EJM","C","D"
61,4,"1EJM","C","D"
62,6,"1EJM","C","D"
63,4,"1EJM","C","D"
64,1,"1EJM","C","D"
65,10,"1EJM","C","D"
66,1,"1EJM","E","F"
67,7,"1EJM","E","F"
68,1,"1EJM","E","F"
69,11,"1EJM","E","F"
70,3,"1EJM","E","F"
71,4,"1EJM","E","F"
72,6,"1EJM","E","F"
73,4,"1EJM","E","F"
74,1,"1EJM","E","F"
75,3,"1EJM","E","F"
76,1,"1EJM","E","F"
77,1,"1EJM","E","F"
78,4,"1EZS","C","A"
79,9,"1EZS","C","A"
80,9,"1EZS","C","A"
81,9,"1EZS","D","B"
82,9,"1EZS","D","B"
83,11,"1EZU","C","A"
84,1,"1EZU","C","A"
85,4,"1EZU","C","A"
86,9,"1EZU","C","A"
87,4,"1EZU","C","A"
88,11,"1EZU","D","B"
89,1,"1EZU","D","B"
90,2,"1EZU","D","B"
91,9,"1EZU","D","B"
92,4,"1EZU","D","B"
93,4,"1F2S","E","I"
94,4,"1F2S","E","I"
95,11,"1F2S","E","I"
96,6,"1F2S","E","I"
97,3,"1F2S","E","I"
98,1,"1F2S","E","I"
99,1,"1F2S","E","I"
100,1,"1F5R","A","I"
101,1,"1F5R","A","I"
102,5,"1F5R","A","I"
103,9,"1F5R","A","I"
104,8,"1F5R","A","I"
105,4,"1F5R","A","I"
106,1,"1F5R","A","I"
107,3,"1F5R","A","I"
108,1,"1F5R","A","I"
109,1,"1F5R","A","I"
110,1,"1F7Z","A","I"
111,1,"1F7Z","A","I"
112,1,"1F7Z","A","I"
113,9,"1F7Z","A","I"
114,11,"1F7Z","A","I"
115,8,"1F7Z","A","I"
116,4,"1F7Z","A","I"
117,1,"1F7Z","A","I"
118,3,"1F7Z","A","I"
119,1,"1F7Z","A","I"
120,7,"1FY8","E","I"
121,1,"1FY8","E","I"
122,5,"1FY8","E","I"
123,9,"1FY8","E","I"
124,1,"1FY8","E","I"
125,3,"1FY8","E","I"
126,1,"1FY8","E","I"
127,1,"1FY8","E","I"
128,2,"1H9H","E","I"
129,2,"1H9H","E","I"
130,6,"1H9H","E","I"
131,10,"1H9H","E","I"
132,1,"1H9H","E","I"
133,1,"1H9H","E","I"
134,2,"1H9I","E","I"
135,6,"1H9I","E","I"
136,1,"1H9I","E","I"
137,1,"1H9I","E","I"
138,1,"1H9I","E","I"
139,1,"1H9I","E","I"
140,4,"1JRS","A","B"
141,1,"1JRS","A","B"
142,1,"1JRS","A","B"
143,2,"1JRT","A","B"
144,1,"1JRT","A","B"
145,4,"1JRT","A","B"
146,2,"1K9O","E","I"
147,1,"1K9O","E","I"
148,9,"1K9O","E","I"
149,9,"1K9O","E","I"
150,3,"1K9O","E","I"
151,4,"1K9O","E","I"
152,1,"1K9O","E","I"
153,2,"1K9O","E","I"
154,11,"1LDT","T","L"
155,8,"1LDT","T","L"
156,4,"1LDT","T","L"
157,3,"1LDT","T","L"
158,4,"1LDT","T","L"
159,4,"1LDT","T","L"
160,2,"1LDT","T","L"
161,4,"1MCT","A","I"
162,6,"1MCT","A","I"
163,3,"1MCT","A","I"
164,4,"1MCT","A","I"
165,4,"1MCT","A","I"
166,1,"1MCT","A","I"
167,4,"1OPH","B","A"
168,4,"1OPH","B","A"
169,6,"1OPH","B","A"
170,1,"1OPH","B","A"
171,1,"1OPH","B","A"
172,1,"1OPH","B","A"
173,1,"1P2I","A","I"
174,7,"1P2I","A","I"
175,1,"1P2I","A","I"
176,5,"1P2I","A","I"
177,1,"1P2I","A","I"
178,4,"1P2I","A","I"
179,4,"1P2I","A","I"
180,1,"1P2I","A","I"
181,3,"1P2I","A","I"
182,1,"1P2I","A","I"
183,1,"1P2J","A","I"
184,7,"1P2J","A","I"
185,1,"1P2J","A","I"
186,5,"1P2J","A","I"
187,4,"1P2J","A","I"
188,4,"1P2J","A","I"
189,1,"1P2J","A","I"
190,3,"1P2J","A","I"
191,1,"1P2J","A","I"
192,4,"1P2J","A","I"
193,1,"1P2K","A","I"
194,7,"1P2K","A","I"
195,1,"1P2K","A","I"
196,5,"1P2K","A","I"
197,4,"1P2K","A","I"
198,3,"1P2K","A","I"
199,1,"1P2K","A","I"
200,4,"1P2K","A","I"
201,1,"1P2K","A","I"
202,1,"1PPE","E","I"
203,4,"1PPE","E","I"
204,4,"1PPE","E","I"
205,6,"1PPE","E","I"
206,10,"1PPE","E","I"
207,1,"1PPE","E","I"
208,1,"1SBW","A","I"
209,1,"1SBW","A","I"
210,1,"1SBW","A","I"
211,4,"1SBW","A","I"
212,4,"1SBW","A","I"
213,8,"1SBW","A","I"
214,4,"1SBW","A","I"
215,1,"1SBW","A","I"
216,10,"1SBW","A","I"
217,2,"1SBW","A","I"
